Date(UTC),Pair,Type,Order Price,Order Amount,AvgTrading Price,Filled,Total,status
2021-01-02 14:13:16,BTCUSDT,BUY,0.0,0.000400,31361.95,0.000400,12.55,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 14:13:16,31361.95,0.000400,12.54478000,0.00024791BNB,,,
2021-01-02 14:13:12,BTCUSDT,SELL,0.0,0.000400,31361.53,0.000400,12.55,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 14:13:12,31361.53,0.000400,12.54461200,0.00024760BNB,,,
2021-01-02 14:10:56,BTCUSDT,BUY,0.0,0.000400,31379.24,0.000400,12.56,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 14:10:56,31379.24,0.000400,12.55169600,0.00024746BNB,,,
2021-01-02 14:10:50,BTCUSDT,SELL,0.0,0.000400,31370.53,0.000400,12.55,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 14:10:50,31370.53,0.000400,12.54821200,0.00024753BNB,,,
2021-01-02 14:10:35,BTCUSDT,BUY,0.0,0.000400,31389.94,0.000400,12.56,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 14:10:35,31389.94,0.000400,12.55597600,0.00024746BNB,,,
2021-01-02 14:09:02,BTCUSDT,SELL,0.0,0.000400,31350.00,0.000400,12.54,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 14:09:02,31350.00,0.000400,12.54000000,0.00024747BNB,,,
2021-01-02 14:07:47,BTCUSDT,BUY,0.0,0.000400,31395.40,0.000400,12.56,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 14:07:47,31395.40,0.000400,12.55816000,0.00024783BNB,,,
2021-01-02 14:02:51,BTCUSDT,SELL,0.0,0.000400,31385.65,0.000400,12.56,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 14:02:51,31385.65,0.000400,12.55426000,0.00024723BNB,,,
2021-01-02 14:02:45,BTCUSDT,BUY,0.0,0.000400,31393.46,0.000400,12.56,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 14:02:45,31393.46,0.000400,12.55738400,0.00024758BNB,,,
2021-01-02 14:02:43,BTCUSDT,SELL,0.0,0.000400,31385.45,0.000400,12.56,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 14:02:43,31385.45,0.000400,12.55418000,0.00024723BNB,,,
2021-01-02 13:57:30,BTCUSDT,BUY,0.0,0.000400,31295.64,0.000400,12.52,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 13:57:30,31295.64,0.000400,12.51825600,0.00024597BNB,,,
2021-01-02 13:57:28,BTCUSDT,SELL,0.0,0.000400,31259.56,0.000400,12.51,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 13:57:28,31259.56,0.000400,12.50382400,0.00024570BNB,,,
2021-01-02 13:49:22,BTCUSDT,BUY,0.0,0.000400,31205.09,0.000400,12.49,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 13:49:22,31205.09,0.000400,12.48203600,0.00024559BNB,,,
2021-01-02 13:49:10,BTCUSDT,SELL,0.0,0.000400,31180.00,0.000400,12.48,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 13:49:10,31180.00,0.000400,12.47200000,0.00024539BNB,,,
2021-01-02 13:37:02,BTCUSDT,BUY,0.0,0.000400,30823.25,0.000400,12.33,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 13:37:02,30823.25,0.000400,12.32930000,0.00024291BNB,,,
2021-01-02 13:33:38,BTCUSDT,SELL,0.0,0.000400,30793.04,0.000400,12.32,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 13:33:38,30793.04,0.000400,12.31721600,0.00024321BNB,,,
2021-01-02 13:33:36,BTCUSDT,BUY,0.0,0.000400,30813.74,0.000400,12.33,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 13:33:36,30813.74,0.000400,12.32549600,0.00024346BNB,,,
2021-01-02 13:33:30,BTCUSDT,SELL,0.0,0.000400,30802.31,0.000400,12.33,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 13:33:30,30802.31,0.000400,12.32092400,0.00024329BNB,,,
2021-01-02 13:33:28,BTCUSDT,BUY,0.0,0.000400,30810.85,0.000400,12.33,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 13:33:28,30810.85,0.000400,12.32434000,0.00024346BNB,,,
2021-01-02 13:33:26,BTCUSDT,SELL,0.0,0.000400,30807.05,0.000400,12.33,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 13:33:26,30807.05,0.000400,12.32282000,0.00024333BNB,,,
2021-01-02 13:32:53,BTCUSDT,BUY,0.0,0.000400,30827.61,0.000400,12.34,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 13:32:53,30826.43,0.000004,0.12330572,0.00000607BNB,,,
,2021-01-02 13:32:53,30827.62,0.000396,12.20773752,0.00024326BNB,,,
2021-01-02 13:32:18,BTCUSDT,SELL,0.0,0.000400,30820.10,0.000400,12.33,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 13:32:18,30820.10,0.000400,12.32804000,0.00024322BNB,,,
2021-01-02 13:25:30,BTCUSDT,BUY,0.0,0.000400,30746.54,0.000400,12.30,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 13:25:30,30746.54,0.000400,12.29861600,0.00024279BNB,,,
2021-01-02 13:21:00,BTCUSDT,SELL,0.0,0.000400,30761.04,0.000400,12.31,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 13:21:00,30761.04,0.000400,12.30441600,0.00024226BNB,,,
2021-01-02 13:20:59,BTCUSDT,BUY,0.0,0.000400,30764.82,0.000400,12.31,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 13:20:59,30764.82,0.000400,12.30592800,0.00024281BNB,,,
2021-01-02 13:20:47,BTCUSDT,SELL,0.0,0.000400,30762.06,0.000400,12.31,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 13:20:47,30762.06,0.000400,12.30482400,0.00024227BNB,,,
2021-01-02 13:16:59,BTCUSDT,BUY,0.0,0.000400,30788.26,0.000400,12.32,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 13:16:59,30788.26,0.000400,12.31530400,0.00024197BNB,,,
2021-01-02 13:16:53,BTCUSDT,SELL,0.0,0.000400,30779.13,0.000400,12.32,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 13:16:53,30779.13,0.000400,12.31165200,0.00024231BNB,,,
2021-01-02 13:16:51,BTCUSDT,BUY,0.0,0.000400,30791.99,0.000400,12.32,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 13:16:51,30791.99,0.000400,12.31679600,0.00024197BNB,,,
2021-01-02 13:16:02,BTCUSDT,SELL,0.0,0.000400,30725.00,0.000400,12.29,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 13:16:02,30725.00,0.000400,12.29000000,0.00024216BNB,,,
2021-01-02 13:15:56,BTCUSDT,BUY,0.0,0.000400,30734.64,0.000400,12.30,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 13:15:56,30734.64,0.000400,12.29385600,0.00024255BNB,,,
2021-01-02 13:15:54,BTCUSDT,SELL,0.0,0.000400,30724.15,0.000400,12.29,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 13:15:54,30724.15,0.000400,12.28966000,0.00024215BNB,,,
2021-01-02 13:09:45,BTCUSDT,BUY,0.0,0.000400,30635.97,0.000400,12.26,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 13:09:45,30635.97,0.000400,12.25438800,0.00024117BNB,,,
2021-01-02 13:09:35,BTCUSDT,SELL,0.0,0.000400,30623.67,0.000400,12.25,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 13:09:35,30623.67,0.000400,12.24946800,0.00024101BNB,,,
2021-01-02 13:09:31,BTCUSDT,BUY,0.0,0.000400,30640.85,0.000400,12.26,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 13:09:31,30640.85,0.000400,12.25634000,0.00024117BNB,,,
2021-01-02 13:09:23,BTCUSDT,SELL,0.0,0.000400,30633.84,0.000400,12.26,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 13:09:23,30633.84,0.000400,12.25353600,0.00024109BNB,,,
2021-01-02 13:09:18,BTCUSDT,BUY,0.0,0.000400,30637.49,0.000400,12.26,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 13:09:18,30637.49,0.000400,12.25499600,0.00024117BNB,,,
2021-01-02 13:09:16,BTCUSDT,SELL,0.0,0.000400,30631.76,0.000400,12.26,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 13:09:16,30631.76,0.000400,12.25270400,0.00024108BNB,,,
2021-01-02 13:09:14,BTCUSDT,BUY,0.0,0.000400,30622.63,0.000400,12.25,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 13:09:14,30622.63,0.000400,12.24905200,0.00024117BNB,,,
2021-01-02 13:09:12,BTCUSDT,SELL,0.0,0.000400,30633.85,0.000400,12.26,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 13:09:12,30633.85,0.000400,12.25354000,0.00024109BNB,,,
2021-01-02 13:09:06,BTCUSDT,BUY,0.0,0.000400,30647.40,0.000400,12.26,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 13:09:06,30647.40,0.000400,12.25896000,0.00024171BNB,,,
2021-01-02 13:08:06,BTCUSDT,SELL,0.0,0.000400,30601.64,0.000400,12.25,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 13:08:06,30601.64,0.000400,12.24065600,0.00024204BNB,,,
2021-01-02 13:08:02,BTCUSDT,BUY,0.0,0.000400,30631.48,0.000400,12.26,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 13:08:02,30631.48,0.000400,12.25259200,0.00024183BNB,,,
2021-01-02 13:07:02,BTCUSDT,SELL,0.0,0.000400,30567.51,0.000400,12.23,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 13:07:02,30567.51,0.000400,12.22700400,0.00024244BNB,,,
2021-01-02 13:03:43,BTCUSDT,BUY,0.0,0.000400,30624.62,0.000400,12.25,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 13:03:43,30624.62,0.000400,12.24984800,0.00024348BNB,,,
2021-01-02 12:57:02,BTCUSDT,SELL,0.0,0.000400,30650.25,0.000400,12.27,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 12:57:02,30650.25,0.000400,12.26010000,0.00024419BNB,,,
2021-01-02 12:54:16,BTCUSDT,BUY,0.0,0.000400,30639.02,0.000400,12.26,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 12:54:16,30639.02,0.000400,12.25560800,0.00024368BNB,,,
2021-01-02 12:54:14,BTCUSDT,SELL,0.0,0.000400,30631.82,0.000400,12.26,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 12:54:14,30631.82,0.000400,12.25272800,0.00024363BNB,,,
2021-01-02 12:42:53,BTCUSDT,BUY,0.0,0.000400,30517.07,0.000400,12.21,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 12:42:53,30517.07,0.000400,12.20682800,0.00024352BNB,,,
2021-01-02 12:42:51,BTCUSDT,SELL,0.0,0.000400,30503.08,0.000400,12.21,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 12:42:51,30503.56,0.000023,0.70158188,0.00001399BNB,,,
,2021-01-02 12:42:51,30503.05,0.000377,11.49964985,0.00022945BNB,,,
2021-01-02 12:42:49,BTCUSDT,BUY,0.0,0.000400,30509.64,0.000400,12.21,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 12:42:49,30509.64,0.000400,12.20385600,0.00024352BNB,,,
2021-01-02 12:42:41,BTCUSDT,SELL,0.0,0.000400,30499.99,0.000400,12.20,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 12:42:41,30499.99,0.000400,12.19999600,0.00024342BNB,,,
2021-01-02 12:42:35,BTCUSDT,BUY,0.0,0.000400,30518.62,0.000400,12.21,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 12:42:35,30518.62,0.000400,12.20744800,0.00024352BNB,,,
2021-01-02 12:42:12,BTCUSDT,SELL,0.0,0.000400,30508.96,0.000400,12.21,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 12:42:12,30508.96,0.000400,12.20358400,0.00024350BNB,,,
2021-01-02 12:42:08,BTCUSDT,BUY,0.0,0.000400,30510.86,0.000400,12.21,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 12:42:08,30510.86,0.000400,12.20434400,0.00024378BNB,,,
2021-01-02 12:31:43,BTCUSDT,SELL,0.0,0.000400,30292.29,0.000400,12.12,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 12:31:43,30292.29,0.000400,12.11691600,0.00024345BNB,,,
2021-01-02 12:31:35,BTCUSDT,BUY,0.0,0.000400,30313.17,0.000400,12.13,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 12:31:35,30313.17,0.000400,12.12526800,0.00024381BNB,,,
2021-01-02 12:31:31,BTCUSDT,SELL,0.0,0.000400,30297.39,0.000400,12.12,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 12:31:31,30297.39,0.000400,12.11895600,0.00024349BNB,,,
2021-01-02 12:31:02,BTCUSDT,BUY,0.0,0.000400,30363.02,0.000400,12.15,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 12:31:02,30363.02,0.000400,12.14520800,0.00024397BNB,,,
2021-01-02 12:29:40,BTCUSDT,SELL,29885.54,0.000400,30300.01,0.000400,12.13,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 12:29:40,30300.01,0.000018,0.54540018,0.00001098BNB,,,
,2021-01-02 12:29:40,30300.01,0.000382,11.57460382,0.00023306BNB,,,
2021-01-02 12:22:10,BUSDUSDT,BUY,0.0,10.11,0.9981,10.11,10.0908,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 12:22:10,0.9981,10.11,10.09079100,0.00020367BNB,,,
2021-01-02 12:20:41,BUSDUSDT,BUY,0.9982,50.09,0.9982,50.09,49.9999,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 12:20:41,0.9982,50.09,49.99983800,0.00101230BNB,,,
2021-01-02 12:20:02,BTCUSDT,BUY,0.0,0.000400,29923.99,0.000400,11.97,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 12:20:02,29923.99,0.000400,11.96959600,0.00024236BNB,,,
2021-01-02 12:19:25,ETHUSDT,SELL,0.0,0.08623,729.10,0.08623,62.88,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 12:19:25,729.10,0.08623,62.87029300,0.00127596BNB,,,
2021-01-02 12:17:59,BTCUSDT,SELL,0.0,0.000400,29816.34,0.000400,11.93,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 12:17:59,29816.34,0.000400,11.92653600,0.00024169BNB,,,
2021-01-02 11:58:38,BTCUSDT,BUY,0.0,0.000400,29747.15,0.000400,11.90,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 11:58:38,29747.15,0.000400,11.89886000,0.00023896BNB,,,
2021-01-02 11:58:32,BTCUSDT,SELL,0.0,0.000400,29741.91,0.000400,11.90,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 11:58:32,29741.91,0.000400,11.89676400,0.00023898BNB,,,
2021-01-02 11:58:27,BTCUSDT,BUY,0.0,0.000400,29747.81,0.000400,11.90,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 11:58:27,29747.81,0.000400,11.89912400,0.00023896BNB,,,
2021-01-02 11:57:02,BTCUSDT,SELL,0.0,0.000400,29740.63,0.000400,11.90,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 11:57:02,29740.63,0.000400,11.89625200,0.00023901BNB,,,
2021-01-02 11:56:02,BTCUSDT,BUY,0.0,0.000400,29741.40,0.000400,11.90,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 11:56:02,29741.40,0.000400,11.89656000,0.00023906BNB,,,
2021-01-02 11:54:02,BTCUSDT,SELL,0.0,0.000400,29754.68,0.000400,11.91,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 11:54:02,29754.68,0.000400,11.90187200,0.00023904BNB,,,
2021-01-02 11:53:42,BTCUSDT,BUY,0.0,0.000400,29735.30,0.000400,11.90,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 11:53:42,29735.30,0.000400,11.89412000,0.00023911BNB,,,
2021-01-02 11:53:40,BTCUSDT,SELL,0.0,0.000400,29729.17,0.000400,11.90,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 11:53:40,29729.17,0.000400,11.89166800,0.00023883BNB,,,
2021-01-02 11:53:22,BTCUSDT,BUY,0.0,0.000400,29739.23,0.000400,11.90,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 11:53:22,29739.23,0.000400,11.89569200,0.00023911BNB,,,
2021-01-02 11:53:16,BTCUSDT,SELL,0.0,0.000400,29729.98,0.000400,11.90,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 11:53:16,29729.98,0.000400,11.89199200,0.00023883BNB,,,
2021-01-02 11:41:09,BTCUSDT,BUY,0.0,0.000400,29718.14,0.000400,11.89,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 11:41:09,29718.14,0.000400,11.88725600,0.00023919BNB,,,
2021-01-02 11:40:44,BTCUSDT,SELL,0.0,0.000400,29708.78,0.000400,11.89,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 11:40:44,29708.78,0.000400,11.88351200,0.00023919BNB,,,
2021-01-02 11:32:02,BTCUSDT,BUY,0.0,0.000400,29675.65,0.000400,11.88,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 11:32:02,29675.65,0.000400,11.87026000,0.00023896BNB,,,
2021-01-02 11:30:03,BTCUSDT,SELL,0.0,0.000400,29665.83,0.000400,11.87,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 11:30:03,29665.83,0.000400,11.86633200,0.00023868BNB,,,
2021-01-02 11:29:47,BTCUSDT,BUY,0.0,0.000400,29669.71,0.000400,11.87,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 11:29:47,29669.71,0.000400,11.86788400,0.00023869BNB,,,
2021-01-02 11:29:34,BTCUSDT,SELL,0.0,0.000400,29660.81,0.000400,11.87,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 11:29:34,29660.81,0.000400,11.86432400,0.00023864BNB,,,
2021-01-02 11:29:17,BTCUSDT,BUY,0.0,0.000400,29679.21,0.000400,11.88,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 11:29:17,29679.21,0.000400,11.87168400,0.00023869BNB,,,
2021-01-02 11:20:26,BTCUSDT,SELL,0.0,0.000400,29713.15,0.000400,11.89,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 11:20:26,29713.15,0.000400,11.88526000,0.00023912BNB,,,
2021-01-02 11:20:17,BTCUSDT,BUY,0.0,0.000400,29718.14,0.000400,11.89,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 11:20:17,29718.14,0.000400,11.88725600,0.00023911BNB,,,
2021-01-02 11:20:15,BTCUSDT,SELL,0.0,0.000400,29715.92,0.000400,11.89,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 11:20:15,29715.92,0.000400,11.88636800,0.00023914BNB,,,
2021-01-02 11:20:13,BTCUSDT,BUY,0.0,0.000400,29718.35,0.000400,11.89,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 11:20:13,29718.35,0.000400,11.88734000,0.00023911BNB,,,
2021-01-02 11:20:07,BTCUSDT,SELL,0.0,0.000400,29707.40,0.000400,11.89,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 11:20:07,29707.40,0.000400,11.88296000,0.00023907BNB,,,
2021-01-02 11:20:02,BTCUSDT,BUY,0.0,0.000400,29720.97,0.000400,11.89,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 11:20:02,29720.97,0.000400,11.88838800,0.00023900BNB,,,
2021-01-02 11:11:33,BTCUSDT,SELL,0.0,0.000400,29745.34,0.000400,11.90,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 11:11:33,29745.34,0.000400,11.89813600,0.00023936BNB,,,
2021-01-02 11:11:03,BTCUSDT,BUY,0.0,0.000400,29760.00,0.000400,11.91,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 11:11:03,29760.00,0.000400,11.90400000,0.00023942BNB,,,
2021-01-02 11:02:06,BTCUSDT,SELL,29707.74,0.000400,29716.49,0.000400,11.89,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 11:02:06,29716.49,0.000400,11.88659600,0.00023958BNB,,,
2021-01-02 10:49:02,BTCUSDT,BUY,0.0,0.000400,29729.27,0.000400,11.90,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 10:49:02,29729.27,0.000400,11.89170800,0.00023964BNB,,,
2021-01-02 10:45:51,BTCUSDT,SELL,0.0,0.000400,29710.46,0.000400,11.89,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 10:45:51,29710.46,0.000400,11.88418400,0.00023928BNB,,,
2021-01-02 10:44:29,BTCUSDT,BUY,0.0,0.000400,29727.92,0.000400,11.90,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 10:44:29,29727.92,0.000400,11.89116800,0.00023917BNB,,,
2021-01-02 10:44:27,BTCUSDT,SELL,0.0,0.000400,29723.90,0.000400,11.89,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 10:44:27,29723.90,0.000400,11.88956000,0.00023911BNB,,,
2021-01-02 10:44:25,BTCUSDT,BUY,0.0,0.000400,29716.57,0.000400,11.89,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 10:44:25,29716.57,0.000400,11.88662800,0.00023917BNB,,,
2021-01-02 10:44:08,BTCUSDT,SELL,0.0,0.000400,29706.07,0.000400,11.89,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 10:44:08,29706.07,0.000400,11.88242800,0.00023897BNB,,,
2021-01-02 10:44:02,BTCUSDT,BUY,0.0,0.000400,29731.31,0.000400,11.90,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 10:44:02,29731.31,0.000400,11.89252400,0.00023940BNB,,,
2021-01-02 10:40:02,BTCUSDT,SELL,0.0,0.000400,29735.38,0.000400,11.90,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 10:40:02,29735.38,0.000400,11.89415200,0.00023889BNB,,,
2021-01-02 10:38:03,BTCUSDT,BUY,0.0,0.000400,29746.57,0.000400,11.90,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 10:38:03,29746.57,0.000400,11.89862800,0.00023919BNB,,,
2021-01-02 10:31:56,BTCUSDT,SELL,0.0,0.000400,29743.14,0.000400,11.90,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 10:31:56,29743.14,0.000400,11.89725600,0.00023823BNB,,,
2021-01-02 10:29:02,BTCUSDT,BUY,0.0,0.000400,29771.62,0.000400,11.91,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 10:29:02,29771.62,0.000400,11.90864800,0.00023925BNB,,,
2021-01-02 10:27:27,BTCUSDT,SELL,0.0,0.000400,29758.26,0.000400,11.91,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 10:27:27,29758.26,0.000400,11.90330400,0.00023917BNB,,,
2021-01-02 10:27:13,BTCUSDT,BUY,0.0,0.000400,29768.63,0.000400,11.91,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 10:27:13,29768.63,0.000400,11.90745200,0.00023925BNB,,,
2021-01-02 10:27:11,BTCUSDT,SELL,0.0,0.000400,29769.99,0.000400,11.91,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 10:27:11,29769.99,0.000400,11.90799600,0.00023926BNB,,,
2021-01-02 10:27:02,BTCUSDT,BUY,0.0,0.000400,29769.28,0.000400,11.91,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 10:27:02,29769.28,0.000400,11.90771200,0.00023917BNB,,,
2021-01-02 10:26:40,BTCUSDT,SELL,0.0,0.000400,29774.37,0.000400,11.91,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 10:26:40,29774.37,0.000400,11.90974800,0.00023919BNB,,,
2021-01-02 10:26:29,BTCUSDT,BUY,0.0,0.000400,29778.71,0.000400,11.92,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 10:26:29,29778.71,0.000400,11.91148400,0.00023917BNB,,,
2021-01-02 10:26:24,BTCUSDT,SELL,0.0,0.000400,29773.24,0.000400,11.91,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 10:26:24,29773.24,0.000400,11.90929600,0.00023918BNB,,,
2021-01-02 10:26:10,BTCUSDT,BUY,0.0,0.000400,29777.00,0.000400,11.92,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 10:26:10,29777.00,0.000400,11.91080000,0.00023917BNB,,,
2021-01-02 10:24:12,BTCUSDT,SELL,0.0,0.000400,29784.99,0.000400,11.92,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 10:24:12,29784.99,0.000400,11.91399600,0.00023958BNB,,,
2021-01-02 10:16:02,BTCUSDT,BUY,0.0,0.000400,29720.73,0.000400,11.89,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 10:16:02,29720.73,0.000400,11.88829200,0.00024003BNB,,,
2021-01-02 10:15:53,BTCUSDT,SELL,0.0,0.000400,29710.60,0.000400,11.89,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,
,2021-01-02 10:15:53,29710.60,0.000400,11.88424000,0.00024028BNB,,,
